id,id_owner,name_restaurant,direction,phone,type,latitude,longitude,score
id-1,user-1,Medea,"Rios Rosas, 45",910 81 97 71,FUSION,40.4425703,-3.6976294,5.0
id-2,user-2,Enklima,"Ferraz, 36",911 166 991,OTHER,40.4261602,-3.7171611,5.0
id-3,user-3,Sasha Boom,"Raimundo Fernandez Villaverde, 26",911 995 010,FUSION,40.4464414,-3.6956129,5.0
id-4,user-1,Lakasa,"Plaza Descubridor Diego de Ordas, 1",915 338 715,OTHER,40.4408805,-3.7007791,5.0
id-5,user-2,Ronda 14,"General Oraa, 25",914 11 17 30,FUSION,40.4363042,-3.6844844,5.0
id-6,user-3,A barra,"Pinar, 15",910 210 061,OTHER,40.4386539,-3.6878292,5.0
id-7,user-1,Cilindro,"Don Ramon de la Cruz, 83",910 66 33 56,FUSION,40.4287541,-3.6748719,5.0
id-8,user-2,Cebo,"Carrera de San Jeronimo, 34",917 877 780,FUSION,40.4164051,-3.6985954,4.75
id-9,user-3,Etimo,"Ayala, 27",913 75 98 83,OTHER,40.4278334,-3.6846048, 4.75
id-10,user-1,Olive Torrelodones,"Camino de Valladolid, 28 (Torrelodones)",918 59 14 39,OTHER,40.5763092,-3.9317619,4.75
id-11,user-2,Raza 7,"Galeon, 27",917 47 45 67,OTHER,40.4572571,-3.5839829,4.75
id-12,user-3,Medusa,"Barco, 27",910 226 057,FUSION,40.4224005,-3.702582,4.75
id-13,user-1,El Filandon,"Carretera de El Pardo-Fuencarral, km 1,9",917 34 38 26,OTHER,40.42526,-3.69063,4.75
id-14,user-2,Shalakabula,"Don Ramon de la Cruz, 72",918 280 043,OTHER,40.4286051,-3.6748495,4.75
id-15,user-3,Bacira,"Castillo, 16",918 66 40 30,FUSION,40.42526,-3.69063,4.75
id-16,user-1,Latasia,"Paseo de la Castellana, 115",915 559 333,FUSION,40.4568559,-3.6907533,4.75
id-17,user-2,La Primera,"Gran Via, 1",910 520 620,OTHER,40.4191077,-3.6978657,4.75
id-18,user-3,Cuatro de Ocho,"San Mateo, 21",914 47 42 25,OTHER,40.4261262,-3.6981877,4.75
id-19,user-1,Alright,"Pedro Rico, 41",912 190 725,AMERICAN,40.4846861,-3.6964742,4.75
id-20,user-2,Origen Taberna,"Juan Alvarez Mendizabal, 44",912 240 559,OTHER,40.4265674,-3.7163351,4.75
id-21,user-3,Araldo,"Madrazo, 5",911 38 41 65,ITALIAN,40.4176169,-3.6980635,4.75
id-22,user-1,Surtopia,"Nunez de Balboa, 106",915 63 03 64,OTHER,40.4353719,-3.6818311,4.5
id-23,user-2,Membibre,"Guzman El Bueno, 40",915 43 31 48,OTHER,40.4349117,-3.7130004,4.5
id-24,user-3,Ramses,"Plaza de la Independencia, 4",914 35 16 66,OTHER,40.4207805,-3.6891809,4.5
id-25,user-1,Cannibal Raw Bar,"Almirante, 12",910 268 794,FUSION,40.4224409,-3.6942202,4.5
id-26,user-2,Sr. Ito Lab,"Trafalgar, 7",918 61 61 26,OTHER,40.4312007,-3.7005577,4.5
id-26,user-2,Sr. Ito Lab,"Trafalgar, 7",918 61 61 26,OTHER,40.4312007,-3.7005577,4.5
id-28,user-1,Bache,"Rodriguez San Pedro, 2",918 28 95 88,OTHER,40.4315637,-3.7055431,4.5
id-29,user-2,Media Racion,"Beneficencia, 15",914 475 111,OTHER,40.4263138,-3.6988394,4.5
id-30,user-3,Taberna Los Gallos,"Puigcerda, 4 (Callejon de Jorge Juan)",914 31 06 47,OTHER,40.42526,-3.69063,4.5
id-31,user-1,Cachivache Taberna,"Serrano, 221",917 524 176,OTHER,40.4546446,-3.6781068,4.5
id-32,user-2,Yakuza Sushi,"Maria de Molina, 16",910 60 94 58,OTHER,40.4373606,-3.6783147,4.5
id-33,user-3,Gastromaquia,"Pelayo, 6",915 22 64 13,OTHER,40.4219327,-3.680441,4.5
id-34,user-1,Lambuzo,"Ponzano, 8",619 42 64 23,OTHER,40.442475,-3.6990086,4.5
id-35,user-2,Duck and Sushi,"Sor Angela de la Cruz, 22 ",915 79 17 36,OTHER,40.4599147,-3.6951751,4.5
id-36,user-3,Raro Rare,"Barcelo, 5",682 050 304,OTHER,40.387476,-3.7393433,4.5
id-37,user-1,Pulcinella,"Regueros, 7",913 19 73 63,ITALIAN,40.4246015,-3.6965407,4.5
id-38,user-2,La Tragantua,"Calle de la Veronica, 4",656 323 796,OTHER,40.4117567,-3.6954293, 4.5
id-39,user-3,80o,"Manuela Malasana, 10",914 45 83 51,OTHER,40.4287119,-3.703588, 4.5
id-40,user-1,El Grosso Napoletano,"Santa Engracia, 48",911 70 46 53,ITALIAN,40.4339523,-3.6981338,4.5
id-41,user-2,Cacao Restobar,"Moratin, 19",910 529 634,OTHER,40.4124347,-3.6970394,4.5
id-42,user-3,Mu! El Placer de la Carne,"Chinchilla, 3",912 19 33 59,OTHER,40.4194576,-3.7039464,4.5
id-43,user-1,Komeya,"Porvenir, 16",912 10 10 11,OTHER,40.557971,-4.0150836, 4.5
id-44,user-2,El Paraguas,"Jorge Juan, 16",914 31 59 50,OTHER,40.42526,-3.69063,4.25
id-45,user-3,Asador Donostiarra,"Infanta Mercedes, 79",915 79 08 71,OTHER,40.4617774,-3.6957845,4.25
id-46,user-1,Lua,"Eduardo Dato, 5",913 95 28 53,OTHER,40.4328894,-3.6957761, 4.5
id-47,user-2,Fuego,"Hermanos Becquer, 5 ",910 515 811,OTHER,40.4363457,-3.6878165,4.25
id-48,user-3,El Picaporte Bistro,"Garcia de Paredes, 51",910 55 81 54,OTHER,40.4366697,-3.6963287, 4.5
id-49,user-1,Dantxari,"Ventura Rodriguez, 8",915 423 524,OTHER,40.4253932,-3.7138709,4.25
id-50,user-2,St. James,"Ortega y Gasset, 83",914 02 15 83,OTHER,40.4298587,-3.6717948,4.25
id-51,user-3,Bibo Madrid,"Paseo de la Castellana, 52",918 05 25 56,OTHER,40.4356993,-3.6882216,4.25
id-52,user-1,Los Arroces de Segis,"Infanta Mercedes, 109",915 71 56 22,OTHER,40.4639317,-3.6933227,4.25
id-53,user-2,Bibo by Dani Garcia,"Paseo de la Castellana, 52",918 05 25 56,OTHER,40.4356993,-3.6882216,4.25
id-54,user-3,Madame Sushita,"Paseo de la Habana, 15",918 31 55 41,OTHER,40.4499906,-3.6881392,4.25
id-55,user-1,Ultramarinos Quintin,"Jorge Juan, 17",917 86 46 24,OTHER,40.42526,-3.69063, 4.25
id-56,user-2,Restaurante Bosque,"Recoletos, 6",910 69 40 07,OTHER,40.4207956,-3.6918325,4.25
id-57,user-3,Goizeko Kabi,"Comandante Zorita, 37",915 33 01 85,OTHER,40.4505031,-3.6983858,4.25
id-58,user-1,Asador Guetaria,"Comandante Zorita, 8",915 546 632,OTHER,40.447544,-3.6984193,4.25
id-59,user-2,Charlie Champagne,"Segovia, 17",913 65 18 45,OTHER,40.4116375,-3.7176728,4.25
id-60,user-3,La Tasqueria,"Duque de Sesto, 48",914 51 10 00,OTHER,40.4222271,-3.6735107, 4.25
id-61,user-1,Tandory Station,"Ortega y Gasset, 89",914 01 22 28,OTHER,40.4298214,-3.6710408,4.25
id-62,user-2,La Bodega de los secretos,"San Blas, 4",914 29 03 96,OTHER,40.4221508,-3.6091409,4.25
id-63,user-3,Kuoco 360 Food,"San Bartolome, 14",911 995 377,OTHER,40.4219657,-3.6983793,4.25
id-64,user-1,Pink Monkey,"Monte Esquinza, 15",913 10 52 72,FUSION,40.42526,-3.69063,4.25
id-65,user-2,Oribu Gastrobar,"Barquillo, 10",915 24 03 17,FUSION,40.4204843,-3.6955939,4.25
id-66,user-3,Treze,"General Pardinas, 36",915 410 717,OTHER,40.4323507,-3.6780204,4.25
id-67,user-1,Peyote San,"Marques de la Ensenada, 16",910 882 212,FUSION,40.4251896,-3.692052,4.25
id-68,user-2,Toga,"Juanelo, 23",910 414 439,FUSION,40.4110908,-3.7066278,4.25
id-69,user-3,La Pagoda,"Felix Boix, 7",913 45 40 47,FUSION,40.4634404,-3.6876017,4.25
id-70,user-1,Mercato Ballaro,"Santa Engracia, 24",913 084 966,ITALIAN,40.4402412,-3.7010059,4.25
id-71,user-2,Mawey,"Olid, 6",910 11 71 06,MEXICAN,40.4317789,-3.702372,4.25
id-72,user-3,A Vanvera,"Zurbano, 85",918 25 66 88,ITALIAN,40.4397914,-3.6928346,4.25
id-73,user-1,Seduccion a la carta,"Infanta Mercedes, 31",915 99 64 96,OTHER,40.4548382,-3.6989321,4.25
id-74,user-2,La Gabinoteca,"Fernandez de la Hoz, 53",913 99 15 00,OTHER,40.4389209,-3.6946897,4.25
id-75,user-3,Inclan Brutal Bar,"Alvarez de Gato, 4",910 238 038 ,OTHER,40.4150858,-3.7018637,4.25
id-76,user-1,La Tape,"San Bernardo, 88",915 930 422,OTHER,40.4288389,-3.7058704,4.25
id-77,user-2,El Canadiense,"Carranza, 10",669 46 58 86,OTHER,40.5902063,-3.9907167,4.25
id-78,user-3,Sublime Dreams Food,"Concepcion Jeronima, 28",910 22 41 97,OTHER,40.4137955,-3.7070496,4.25
id-79,user-1,Trattoria Manzoni,"Breton de los Herreros, 13",914 41 58 52,ITALIAN,40.4394538,-3.696143,4.25
id-80,user-2,Sala de Despiece,"Ponzano, 11",917 52 61 06,OTHER,40.4379178,-3.6994954,4.25
id-81,user-3,La Tomata,"Alburquerque, 13",910 18 84 06,MEXICAN,40.4311766,-3.7020589,4.25
id-82,user-1,Terraza Cibeles,"Plaza de Cibeles, 1",915 23 14 54,OTHER,40.4194196,-3.6925377,4.25
id-83,user-2,DSTAGE,"Regueros, 8",917 02 15 86,OTHER,40.4246365,-3.6963848,4.25
id-84,user-3,Aviburger,"San Bernardo, 97",910 58 06 78,OTHER,40.4305398,-3.7056806,4.25
id-84,user-3,Aviburger,"San Bernardo, 97",910 58 06 78,OTHER,40.4305398,-3.7056806,4.25
id-86,user-2,Tates ,"Alonso Cano, 53",914 51 55 52,OTHER,40.4401955,-3.6977501,4.25
id-87,user-3,Nimu Barquillo,"Barquillo, 40",910 88 88 98,OTHER,40.4239723,-3.6953773,4.25
id-88,user-1,Punto Mx,"General Pardinas, 40",914 02 22 26,MEXICAN,40.4276037,-3.6783379,4.25
id-89,user-2,Puerta 57,Estadio Bernabeu (puerta 57),914 57 33 61,OTHER,40.42526,-3.69063,4.0
id-90,user-3,De la Riva,"Cochabamba, 13",914 58 89 54,OTHER,40.4558857,-3.6798791,4.0
id-91,user-1,Ten con Ten,"Ayala, 6",915 75 92 54,OTHER,40.4278553,-3.6884987,4.0
id-92,user-2,Crudito,"Redondilla, 7",660 474 059,FUSION,40.4125003,-3.7124762,4.0
id-93,user-3,La Bienaparecida,"Jorge Juan, 8",911 593 939,OTHER,40.42526,-3.69063,4.0
id-94,user-1,OXs,"Juan Ramon Jimenez, 11",914 58 19 03,OTHER,40.5110973,-3.3534365,4.0
id-95,user-2,Comala,Plaza de la Lealtad,915 047 827,MEXICAN,40.4164052,-3.6928793,4.0
id-96,user-3,La Malaje ,"Relatores, 20",910 813 031,OTHER,40.4127689,-3.7034366,4.0
id-97,user-1,La Jefa,"Recoletos, 14",916 21 76 74,OTHER,40.422402,-3.6909051,4.0
id-98,user-2,La Mama,"Maria Panes, 6",910 61 97 64,OTHER,40.444556,-3.6965228,4.0
id-99,user-3,Quintana 30,"Quintana, 30",915 42 65 20,OTHER,40.4271889,-3.7191981,4.0
id-100,user-1,Ordago,"Sancho Davila, 15",913 56 71 85,OTHER,40.4274092,-3.6617042,4.0
id-101,user-2,La Vaqueria Montanesa,"Blanca de Navarra, 8",911 38 71 06,OTHER,40.4287956,-3.6927809,4.0
id-102,user-3,Atlantico,"Velazquez, 31",914 356 316,OTHER,40.4249854,-3.6843698,4.0
id-103,user-1,La Cocina de San Anton (5js),"Augusto Figueroa, 24",913 300 294,OTHER,40.4218524,-3.6977535,4.0
id-104,user-2,Tiradito&Pisco Bar,"Conde Duque, 13",915 417 876,OTHER,40.4289511,-3.7095545,4.0
id-105,user-3,Macarela,"Monte Esquinza, 39",915 99 11 29,OTHER,40.42526,-3.69063,4.0
id-106,user-1,Tres Bocas,"Gaztambide, 11",917 52 55 64,OTHER,40.431527,-3.715828,4.0
id-107,user-2,Namit Gastrobar,"Rafael Calvo,  38",913 08 44 62,OTHER,40.4339659,-3.6917167,4.0
id-108,user-3,La Bobia,"San Millan, 3",917 37 60 30,OTHER,40.4112813,-3.7076261,4.0
id-109,user-1,La T Gastrobar,"Molino de viento, 4",915 311 406,OTHER,40.4232911,-3.703706,4.0
id-110,user-2,Midtown,"Paseo de la Habana, 11",912 50 00 06,OTHER,40.4496349,-3.6890949,4.0
id-111,user-3,La Contrasena,"Ponzano, 6",663 89 28 20,OTHER,40.4372171,-3.6993398,4.0
id-112,user-1,Habanera,"Genova, 28",917 37 20 17,OTHER,40.425343,-3.6917581,4.0
id-113,user-2,Noname,"Alberto Aguilera, 5",670 088 427,FUSION,40.4296388,-3.7078443,4.0
id-114,user-3,Bosco de lobos,"Hortaleza, 63",915 24 94 64,ITALIAN,40.4239309,-3.6987122,4.0
id-115,user-1,Yakitoro,"Reina, 41",917 37 14 41,OTHER,40.4464512,-3.7113341,4.0
id-116,user-2,La Cervecera,"Calle de Embajadores, 183",916 494 098,OTHER,40.3768416,-3.6829009,4.0
id-117,user-3,Fass,"Rodriguez Marin, 84",915 637 447,OTHER,40.4513087,-3.6786058,4.0
id-118,user-1,Cortezo Yatai Market,"Doctor Cortezo, 10",No admite reservas,OTHER,40.4130826,-3.7039917,4.0
id-119,user-2,La Cana,"Alburquerque, 8",911 25 00 20,OTHER,40.4310882,-3.7018171,4.0
id-120,user-3,Metro Bistro,"Evaristo San Miguel, 21",915 429 521,OTHER,40.4257077,-3.7165143,4.0
id-121,user-1,Ojala,"San Andres, 1",915 23 27 47,OTHER,40.2824512,-3.7970114,4.0
id-122,user-2,Caramba,"Alcala, 19",910 882 898,OTHER,40.4179496,-3.6998271,4.0
id-123,user-3,Casa Jaguar,"Canos del Peral, 9",910 24 57 12,FUSION,40.4189909,-3.7085092,4.0
id-124,user-1,La Bistroteca,"Espartinas, 7",914 258 601,FUSION,40.4243427,-3.6790764,4.0
id-125,user-2,Burn Out,"Fuencarral, 148",912 680 938,OTHER,40.4324653,-3.7036746,4.0
id-126,user-3,Fina Catalina,"Castello, 1",911 109 767,ITALIAN,40.42526,-3.69063,4.0
id-127,user-1,Fuoko,"Emilio Carrere, 9",914 216 743,ITALIAN,40.4310939,-3.7096943,4.0
id-128,user-2,Lamucca,"Almagro, 3",915 21 00 00,ITALIAN,40.4766878,-3.6960914,4.0
id-129,user-3,Harakiri,"Camino de Sacedon, 5",916 165 822,OTHER,40.357474,-3.9078645,4.0
id-130,user-1,Kamikaze,"Argensola, 7",910 810 056,OTHER,40.4250697,-3.6951729,4.0
id-131,user-2,Alcaravea,"Gaztambide, 56",912 838 005,OTHER,40.4381918,-3.7152002,4.0
id-132,user-3,Flash Flash,"Nunez de Balboa, 75",915 75 10 10,OTHER,40.4306795,-3.6824249,4.0
id-133,user-1,Luxury,"Sandoval, 18",917 274 287,OTHER,40.4302666,-3.704908,4.0
id-134,user-2,La Sucursal,"Sandoval, 4",911 108 132,OTHER,40.4301239,-3.70331,4.0
id-135,user-3,Paperboy Perrito Bar,"Luchana, 11",916 492 086,AMERICAN,40.4298943,-3.7011109,4.0
id-136,user-1,Bazaar,"Libertad, 21",915 23 39 05,OTHER,40.42526,-3.69063,4.0
id-137,user-2,New York Burger,"Paseo de la Castellana, 89",917 70 79 82,OTHER,40.4499983,-3.6918852,4.0
id-138,user-3,Goiko Grill,"Princesa, 26",910 60 39 29,OTHER,40.4866667,-3.6548195,4.0
id-139,user-1,Fitz Burger,"Gabriel Lobo, 20",910 51 78 75,OTHER,40.4434826,-3.6798467,4.0
id-140,user-2,Public,"Desengano, 11",915 22 06 70,OTHER,40.420977,-3.7040369,4.0
id-141,user-3,Nuestro Mar,"Luchana, 35",911 29 59 45,OTHER,40.4322289,-3.6983324,4.0
id-142,user-1,Toy Panda,"Espiritu Santo, 7",917 72 80 28,OTHER,40.425032,-3.7026053,4.0
id-143,user-2,Terra Cotta,"Melendez Valdes, 51",911 1325 62,ITALIAN,40.4329948,-3.7149773,4.0
id-144,user-3,Porto Rubaiyat,"Juan Ramon Jimenez, 37",913 59 10 00,OTHER,40.4607672,-3.6867845,3.75
id-145,user-1,El Barrill,"Goya, 86",915 783 998,OTHER,40.4250281,-3.6744192,3.75
id-146,user-2,El Gran Barril,"Goya, 107",914 31 22 10,OTHER,40.4250281,-3.6744192,3.75
id-147,user-3,Tartan Roof,Azotea Circulo de Bellas Artes,915 30 17 61,FUSION,40.4182665,-3.6963625,3.75
id-148,user-1,Chow Chow,"Avenida de Concha Espina, 55",917 72 91 23,FUSION,40.4521289,-3.6807955,3.75
id-149,user-2,La Potxola Taberna,"San Mateo, 19",655 55 59 91,OTHER,40.4260913,-3.6982608,3.75
id-150,user-3,Sexto,"Fernando VI, 6",608 566 104,OTHER,40.4252301,-3.6963162,3.75
id-151,user-1,Grean Tea (Hotel Palace),"Plaza de las Cortes, 7",914 29 14 57,OTHER,40.4154544,-3.6958024,3.75
id-152,user-2,Teckel,"Concha Espina, 55",915 996 400,OTHER,40.4521289,-3.6807955,3.75
id-153,user-3,Mercado de San Anton,"Augusto Figueroa, 24",913 30 07 30,OTHER,40.4218524,-3.6977535,3.75
